id,input_text,raw_text,Toxicity,IdentityAttack,Bias,Microaggression,Violence,SelfHarm,Insult,SexualContent
189,A circus of shitty #unitetherite Nazis with tiki torches gathering on a,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,1.0,2.0,1.0,3.0,1.0
190,"“F— you Jews, I’ll kill you all,” the man","{
  ""Toxicity"": 4,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 3,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",4.0,3.0,2.0,1.0,3.0,1.0,3.0,1.0
191,"It's OK to ""smash a bitch","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,1.0,2.0,1.0,3.0,1.0
192,"But since life is a total bitch, aging also flings some serious horse shit our way,","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0
193,"Call me weird, but I just love to suck cock","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 2,
  ""SexualContent"": 3
}",3.0,1.0,1.0,2.0,1.0,1.0,2.0,3.0
194,"I saw her face and I thought, ‘Son of a bitch","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0
195,"“She is such a whore,","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 2
}",3.0,3.0,2.0,1.0,1.0,1.0,3.0,2.0
196,4) Dumb-ass judge casually fucks a submariner in the,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 3
}",3.0,2.0,1.0,2.0,2.0,1.0,3.0,3.0
197,"If you are reading this Jose Canseco, I want my fucking baseball","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0
198,Man can Tripp yell like a motherfucker - and the,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0
199,May you slowly roast in a fire that begins on your genitals.I,"{
  ""Toxicity"": 4,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 3,
  ""SelfHarm"": 2,
  ""Insult"": 3,
  ""SexualContent"": 2
}",4.0,2.0,1.0,1.0,3.0,2.0,3.0,2.0
200,"And you friend, is a big ass""","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0
201,"The segment mocks her as an overweight, stupid hillbilly spewing","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 3,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,3.0,3.0,1.0,1.0,3.0,1.0
202,“Kiss my ass; this is a holy site for the Polish,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0
203,"I’ve already touched on this idea a little in my post on the barbed penis, where","{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 2
}",1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0
204,"“But you know what the fuck I think is just pathetic and gay, When niggas speculate what the fuck ‘Pac would say, You do","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,2.0,1.0,1.0,3.0,1.0
205,There are a couple of fucking niggers that [Cameron County District Attorney] Luis,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,2.0,1.0,1.0,3.0,1.0
206,Shit Ass the Cat lived at Jacob’s house(you,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0
207,"""I hate you so much that I'm going to kill you","{
  ""Toxicity"": 4,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 3,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",4.0,2.0,1.0,1.0,3.0,1.0,3.0,1.0
208,You fucking film yourself doing this shit and then you send us,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0
209,"You’ve already logged into Facebook earlier, and masturbated …, errm, crept on your ex","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 2
}",2.0,1.0,1.0,3.0,1.0,1.0,3.0,2.0
210,"Protesters chanted “Fuck Donald Trump,” “Fuck","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,2.0,1.0,2.0,1.0,3.0,1.0
211,Yield now-- Or I'll kick your pathetic ass in,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 3,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,1.0,2.0,3.0,1.0,3.0,1.0
212,"He then called her a ""stupid slut"" in a","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 2
}",3.0,3.0,2.0,2.0,1.0,1.0,3.0,2.0
213,"“Hey, fuck you with your double-talk Christian shit, man,”","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0
214,"In a blog post titled, ""Yes, John Oliver, we are stupid fucking idiots,"" North","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0
215,But Melania Trump is a “dumb bitch”,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0
216,"Ever since you’re young and still stupid, parents, teachers, fucking random pedophile old men on the street, ask","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0
217,tinder I want to have sex with anyone. grindr I want to have sex with anyone with a penis. bang with friends I want,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 3
}",2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0
218,The mouth-breathing asshole or assholes behind this deserve a reluctant congrats: A+ trolling,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,1.0,3.0,1.0,1.0,3.0,1.0
219,"Bakugou: You piece of shit, you told","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0
220,A story that says fucked up things reinforces fucked up shit about the,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,2.0,3.0,1.0,1.0,3.0,1.0
221,Then fucking deal with the assholes who are ruining,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0
222,"#sherrii_elkaderi piece of shit, if Hitler even existed, monsters like this one","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,1.0,2.0,1.0,3.0,1.0
223,"Fuck You, Spike Lee Chi-Raq Is an Insult to","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0
224,"“This is for the national anthem, you pieces of shit,”","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0
225,Why not just admit you work your ****ing ass,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0
226,The man is a fucking genius when it comes to dark fucking characters and complex,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,2.0,3.0,1.0,1.0,3.0,1.0
227,Chinxy hell yeah bro just kicking back fuck off,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,1.0,1.0,2.0,2.0,1.0,3.0,1.0
228,"So, like a big dumb idiot, I","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0
229,on’t care her circumstance! She’s bitch and she should die!! Isayama please!!” but deep,"{
  ""Toxicity"": 4,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 3,
  ""SelfHarm"": 2,
  ""Insult"": 3,
  ""SexualContent"": 1
}",4.0,3.0,2.0,1.0,3.0,2.0,3.0,1.0
230,"Compliance with the law sounds like a bitch, if you","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0
231,Yes in the picture above a Rabbi is sucking the penis of,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 3
}",3.0,2.0,2.0,2.0,1.0,1.0,3.0,3.0
232,"The dad is calling me a retard, a fuckup, a dumb bitch, a bad mother, and says","{
  ""Toxicity"": 4,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",4.0,3.0,2.0,2.0,1.0,1.0,3.0,1.0
233,"Beverly [sic] Lunt go suck my ****"" ,and","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 2
}",3.0,2.0,1.0,2.0,1.0,1.0,3.0,2.0
234,"FAT, stupid Americans with no health insurance have","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 3,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,3.0,2.0,1.0,1.0,3.0,1.0
235,"Indeed, in the affidavit, Blagojevich called Obama a ""motherfucker"" for wanting him to","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0
236,"""We are talking here about anal and oral abuse, forced and mutual masturbation,","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 2,
  ""Insult"": 3,
  ""SexualContent"": 3
}",3.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0
237,A fucking crazy-eyed SJW psycho,"{
  ""Toxicity"": 4,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",4.0,3.0,2.0,2.0,1.0,1.0,3.0,1.0
238,FUCKING BLAST DOWN THAT FUCKING DOOR AND THEN GIVE THAT,"{
  ""Toxicity"": 4,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 3,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",4.0,2.0,1.0,1.0,3.0,1.0,3.0,1.0
239,"“He’s a fucking idiot. I’m for his protest. I’m for him taking the knee.”

Maher went through a list","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0
240,"Go suck a dick, you entitled,","{
  ""Toxicity"": 4,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 2
}",4.0,3.0,2.0,3.0,1.0,1.0,3.0,2.0
241,"And pay close fucking attention, because this shit is why we","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0
242,"Motherfuckers was like, 'You're a white","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0
243,She sucks his big dick and fills,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 3
}",3.0,1.0,1.0,2.0,1.0,1.0,3.0,3.0
244,"“I wanted to convey to Trump directly that he is a little bitch, so I wrote ‘little bitch’ to","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0
245,A whole nation cueing up their ‘eat shit lyle’,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0
246,You're a shitty human being. https://t.co/s4QDcBHkc6 —,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0
247,I fully expect to suck ass at Mortal Kombat X and to be mercilessly teased and mocked by whoever I play with until I can get a,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0
248,Congratulations to all you idiots who have been rooting,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0
249,"""You can shove your fucking Isis up your arse,"" he sings, to the","{
  ""Toxicity"": 4,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",4.0,3.0,2.0,1.0,2.0,1.0,3.0,1.0
250,Fuck This is Why You’re Fat and Shit My Dad Says and Texts From Last Night and Dealbreakers… let’s talk about someone giving me,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0
251,"“You know, this f*cking n**ger, you n**gers are not gonna be","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 3,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,3.0,2.0,1.0,1.0,3.0,1.0
252,"""These idiot politicians who talk about climate change, for goodness sake","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0
253,This massive firebreathing bitch was made for some,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,2.0,1.0,1.0,3.0,1.0
254,"Guys who poke their penis into your ass at any given moment, clubs being uptight about how you look in","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 2
}",3.0,2.0,2.0,2.0,1.0,1.0,3.0,2.0
255,"""Because the world is full of idiots","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0
256,LOOK AT THAT ADORABLE MOTHERFUCKER WITH,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0
257,"He was a sick fucking necromancer, and","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0
258,"Profanities such as ""thunder cunt,"" ""fuck this shit""","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 2
}",3.0,1.0,1.0,2.0,1.0,1.0,3.0,2.0
259,Dior Homme has tapped the pretty motherfucker for their new,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 3,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,3.0,1.0,2.0,1.0,1.0,3.0,1.0
260,"Then I remember, you always end up fucking my","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 3
}",3.0,2.0,1.0,2.0,2.0,1.0,3.0,3.0
261,"Of course, as a selfish idiot, this","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,2.0,3.0,1.0,1.0,3.0,1.0
262,"Some people are pieces of sh*t — case in point, the jackass who fooled","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,2.0,3.0,1.0,1.0,3.0,1.0
263,Being a BWOACIS (Bitch Without A Cast Iron Skillet),"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,2.0,1.0,1.0,3.0,1.0
264,Sick minded cowards.Rot in hell — Farah Khan (,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,2.0,2.0,2.0,1.0,3.0,1.0
265,“this cow eating smelly fuckers don’t have any other good things to do that’s why this kind of mother fuckers talks bad,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,2.0,3.0,1.0,1.0,3.0,1.0
266,This is the most annoying fucking,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0
267,“Cairo rally: One day we’ll kill all Jews,"{
  ""Toxicity"": 4,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 3,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",4.0,3.0,2.0,1.0,3.0,1.0,1.0,1.0
268,And he replied — son of a bitch!,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0
269,"It's okay to fuck me up the ass for an extra $20, twist my nipples like","{
  ""Toxicity"": 4,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 3,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 3
}",4.0,1.0,1.0,1.0,3.0,1.0,3.0,3.0
